word,npmi-bias,he-npmi,he-count,she-npmi,she-count
she,-0.47269907006468603,0.19734296331572,6,0.670042033380406,167
her,-0.29454249750455275,0.2069367917689627,8,0.5014792892735155,61
girl,-0.19844401132210143,0.1090577837769784,1,0.3075017950990798,7
beautiful,-0.1661627329906406,0.1279640196191445,1,0.2941267526097851,5
goes,-0.16553303387849838,0.1371975268438515,1,0.3027305607223499,5
stupid,-0.14660966239924167,0.1271156669545797,1,0.2737253293538214,4
name,-0.1350710188379258,0.1568546939653642,2,0.29192571280329,6
sorry,-0.129505992698187,0.2171942397830345,3,0.3467002324812215,8
http,-0.1246784887510119,0.0499457923792223,1,0.1746242811302342,3
2,-0.12388984087338421,0.0799721664842618,1,0.203862007357646,3
until,-0.1224523082297828,0.120731448408112,1,0.2431837566378948,3
kids,-0.12118904703933614,0.1388743673033785,3,0.2600634143427146,7
bring,-0.12057894892499901,0.1618727247361693,1,0.2824516736611683,3
dog,-0.1204988507537835,0.1634484939149016,1,0.2839473446686851,3
movies,-0.12023942040951038,0.1684719010074631,1,0.2887113214169735,3
baby,-0.12004801143243782,0.1721033076466162,1,0.292151319079054,3
ape,-0.1194845972365019,0.1824552746959061,1,0.301939871932408,3
turning,-0.1183660663843511,0.2017249076957935,1,0.3200909740801446,3
bag,-0.1181543808639382,0.2052057148099754,1,0.3233600956739136,3
used,-0.1181291930633562,0.162555891643112,2,0.2806850847064682,5
sister,-0.1154378008803145,0.2116021254214722,2,0.3270399263017867,5
teacher,-0.10715410395972341,0.2368617570695984,4,0.3440158610293218,8
www,-0.10083063774684839,0.0777469309490085,2,0.1785775686958569,4
great,-0.0999208464154265,0.1155268589033919,2,0.2154477053188184,4
hate,-0.09880976656437401,0.1505333165098281,2,0.2493430830742021,4
thing,-0.0969558933397153,0.1874104319877782,4,0.2843663253274935,7
come,-0.09025457722382599,0.0853510238673883,1,0.1756056010912143,2
forum,-0.0899913416209862,0.0987076831979309,1,0.1886990248189171,2
work,-0.08992184076443228,0.1019719286524134,1,0.1918937694168457,2
high,-0.089704786593263,0.1116112181907623,1,0.2013160047840253,2
living,-0.0894639766077241,0.1214932470685176,1,0.2109572236762417,2
yet,-0.08938339139934129,0.1246409694806751,1,0.2140243608800164,2
history,-0.0892261234821195,0.1305846688181157,1,0.2198107923002352,2
whole,-0.08917679139890941,0.1323989222436762,1,0.2215757136425856,2
light,-0.08909856134794389,0.1352303523296223,1,0.2243289136775662,2
blue,-0.0890433210105818,0.1371975268438515,1,0.2262408478544333,2
