word,him-pmi
the,2.456271756860441
to,2.9051296288497768
i,2.7713561033285457
and,2.9907695152393474
a,2.821914911911311
of,2.566369368806073
in,2.6819624522328667
is,2.5073629415328225
it,2.5756010390387387
that,2.7106209605599245
you,2.729581973201177
for,2.892743254625313
are,2.0226685968770832
have,2.7502562674173205
on,2.986968547937599
they,2.5454743336352315
this,2.641196403333483
white,2.998931272391564
s,2.871360886631518
with,3.3241240780599446
was,3.566591902200557
my,2.664630995881226
all,2.8273831941756926
be,3.0622660145650444
but,2.8755576464788177
as,2.972245306384705
not,2.8217069122433607
like,3.089247397058017
t,2.598804644559227
we,2.4900714444227616
do,2.6209265616464976
or,3.2082034880663017
if,3.380053744992961
there,2.0584577047286685
n,2.647594808728659
their,1.5917771797266371
just,3.253325289048137
at,3.49717122322045
will,2.506155576460106
so,3.283493489416434
from,3.467347613560167
your,2.5461609110738053
out,3.4461025049464307
people,2.711592935365103
them,1.7789057583601378
about,3.0174840918635493
me,2.564645725747908
up,3.36047809073115
one,2.998494953173508
youtube,1.5040608326690377
would,3.2107487897252893
can,2.8961861140997214
get,3.4544532841638507
who,2.983729264566387
here,2.3077498876288067
by,3.038387677104251
what,2.7529553243864853
when,3.526145212619967
no,2.586525134929165
our,2.3679687476218616
some,3.1927880759988576
black,3.089089780224213
more,2.117761786336627
an,2.869894121917588
see,3.522670502941015
good,2.527112716103111
m,1.883699541217304
he,4.839534655114614
www,2.611432301427029
has,2.855317337048055
whites,1.2731952352609175
know,3.093037673231798
how,3.383889320444858
com,2.7099735018128004
go,3.530659892974493
been,1.4010286067708029
time,3.2068728158805966
other,3.024551259086642
think,3.0281036606910097
had,3.91071528555729
were,1.4258086357692894
new,2.5425045998706945
her,3.3934587714610087
only,2.1406958029656407
then,3.644773199741915
school,3.4008117457662674
these,2.1629189397503508
should,3.2804353830576134
back,3.689724587604181
any,2.204990153671038
want,2.6301797671269807
because,3.144997412162509
us,1.5557622070459285
say,3.3516116615255083
than,1.5680826914339687
few,3.359842160662024
http,1.5722234841
well,2.6749937829167734
those,1.5763814942486638
now,3.2068728158805966
many,1.6364854183183692
too,2.739532304054345
old,3.0406373968382665
very,3.263780948152476
day,3.0496872323581843
his,5.152118292262719
way,2.384191583128749
its,2.393581323478588
kids,2.3983094646745338
year,2.8037745727826984
years,2.407833346185789
she,3.105776699009228
around,3.3289202503234376
where,3.3289202503234376
even,2.832622727120357
never,2.842426727216977
over,2.84736500885756
into,3.135047081309341
got,4.061288144036665
am,1.7891622585273268
down,3.7506571385993386
could,3.4141849019781256
every,1.804746989544025
need,3.4141849019781256
ve,2.5031435259901142
video,3.4300163671948063
going,2.919190743428816
news,2.951626019181969
find,3.24481774744472
look,3.46796129875893
re,1.8640635667004448
did,3.661394080977955
also,1.87523686729857
watch,2.614369161100339
country,1.9212219805403927
live,1.927121702667581
most,2.620268883227527
own,3.025733991335691
last,2.620268883227527
much,2.6262036187473417
being,3.3313269903540026
first,2.656417397343838
