word,he-npmi
000,0.1342711901562243
1,0.0832299992270129
10,0.2298700689877525
100,0.1392339371976888
119,0.2999676259941186
12,0.1574014836242536
13,0.1872536620266978
130,0.2500865766313553
14,0.1424304572085385
15,0.2358108643049227
17,0.1984748915997329
1981,0.2758851054843536
2,0.0799721664842618
24,0.2052057148099754
2508,0.1469916683588166
26,0.2089552952680086
27,0.2174693650254091
3,0.2005936206968247
30,0.1446652913734118
31,0.234125090348718
36,0.3068970668906189
4,0.2193586564694832
41,0.2500865766313553
42,0.2610138323762697
4th,0.2610138323762697
5,0.158696829921797
50,0.1532665376034473
500euro,0.2999676259941186
57,0.2758851054843536
5th,0.2500865766313553
6,0.2072364295485747
60,0.2089552952680086
600,0.2999676259941186
64,0.2758851054843536
65,0.2758851054843536
73,0.2610138323762697
78266,0.2999676259941186
8,0.1618727247361693
9,0.1435369152639026
90,0.222381851321548
a,0.3797807848382674
abandon,0.2758851054843536
abandoned,0.2758851054843536
abc,0.3213419231195796
abit,0.2500865766313553
abomination,0.2500865766313553
about,0.2679674567428005
abraham,0.2758851054843536
abroad,0.2500865766313553
absolute,0.2130221037729962
abused,0.2758851054843536
accept,0.1954253217553395
according,0.2165310942837593
account,0.1780655339314804
accountant,0.2999676259941186
accusation,0.2999676259941186
act,0.1667447869857026
acted,0.2610138323762697
acting,0.2349380858114451
action,0.2131948591881654
actors,0.2500865766313553
actuallly,0.2999676259941186
actually,0.1864189774357781
adam,0.2500865766313553
adaptation,0.2999676259941186
add,0.1721033076466162
addict,0.2610138323762697
adverts,0.2758851054843536
aeons,0.2999676259941186
after,0.2624944699319864
again,0.2407351305584903
against,0.1797485941312298
age,0.1954375076504655
ago,0.2378121974561907
agree,0.1634484939149016
ahead,0.2130221037729962
aid,0.2089552952680086
aids,0.1847983596268498
aint,0.2610138323762697
airy,0.2758851054843536
alan,0.2610138323762697
alarm,0.241385611753937
albums,0.2758851054843536
alex,0.2610138323762697
all,0.2516763394157666
allegedly,0.241385611753937
alleging,0.2999676259941186
allowed,0.2259375677820864
allowing,0.2278770964950076
almost,0.2162138176509555
alone,0.1342711901562243
along,0.2212956721025283
alot,0.1667447869857026
already,0.1878083830693084
also,0.1489322998267673
altar,0.2500865766313553
although,0.1847983596268498
