word,she-npmi
04,0.3110001378769197
06,0.2770967888701217
1,0.1203703354241633
10,0.2172603062507296
11,0.1874657457269901
12,0.1941394849859001
13,0.2236958648255349
15,0.2458353746817717
18,0.210599458652778
1935,0.3346067153754455
1954,0.3110001378769197
1985,0.3110001378769197
2,0.203862007357646
2012,0.2146069310851161
2014,0.2347861361106757
21,0.2146069310851161
27,0.2535343787147794
2in,0.3346067153754455
5,0.1994358629234396
6,0.1649186162153119
7,0.2334922824456004
8,0.1985712971051743
88,0.1616153197325117
9,0.1803862368093197
a,0.354155840594251
about,0.2725685673965932
above,0.1970535920038643
abusing,0.3110001378769197
accept,0.2317732236849206
acceptance,0.3110001378769197
accounts,0.2770967888701217
actor,0.3346067153754455
actress,0.3110001378769197
actually,0.1964251169457305
addict,0.2963982313994442
adjective,0.3110001378769197
administration,0.2770967888701217
adopt,0.2699488391661408
advice,0.291894282491664
aeons,0.3346067153754455
african,0.256539444414089
after,0.1795304581332804
again,0.2273301440685508
against,0.2230209559738619
age,0.2357491270876139
aged,0.2856569382420788
agency,0.2770967888701217
ago,0.2725710377650288
ah,0.2770967888701217
aim,0.2451344932296785
albanian,0.2856569382420788
all,0.1517049881493675
alle,0.3346067153754455
almost,0.174092229066975
along,0.1792879490164362
alongside,0.3110001378769197
also,0.1054927484511234
although,0.2212677785617708
always,0.1136418319989681
am,0.1003470545630355
america,0.1721384318358328
an,0.2072387110856283
and,0.3718781323988114
annabella,0.3346067153754455
announced,0.2637941228804734
another,0.1851657320129541
answer,0.22624636166637
antisemitic,0.3346067153754455
any,0.1370249028365447
anyone,0.1612138701183682
anything,0.2152043640291688
anyway,0.1941394849859001
apart,0.2535343787147794
apartment,0.2347861361106757
ape,0.301939871932408
apeling,0.3346067153754455
apparently,0.2189501838557598
arabic,0.2963982313994442
are,0.1841991423574474
around,0.1834352691770269
artic,0.3346067153754455
arts,0.2289332754167113
as,0.2385731543898223
ashes,0.3110001378769197
ashley,0.3346067153754455
ask,0.2742721302278611
asked,0.2189501838557598
assembly,0.2963982313994442
assignment,0.2963982313994442
aswell,0.2770967888701217
at,0.269830687469145
ate,0.2963982313994442
attack,0.1649186162153119
attacked,0.2854348447516399
attacks,0.22624636166637
attention,0.210599458652778
attwood,0.3346067153754455
austrian,0.3110001378769197
auto,0.2963982313994442
average,0.2236958648255349
awakening,0.2770967888701217
away,0.2584233543964454
axis,0.2963982313994442
baba,0.3110001378769197
baby,0.292151319079054
back,0.3029006335794894
backpack,0.2963982313994442
backs,0.2856569382420788
bad,0.2246019191308161
baffrooms,0.3346067153754455
bag,0.3233600956739136
banana,0.3110001378769197
bar,0.2087051969845162
barfy,0.3346067153754455
be,0.2265251348882848
beautiful,0.2941267526097851
became,0.291894282491664
because,0.3053561187876662
become,0.1624240924879262
becoming,0.2451344932296785
bedroom,0.2699488391661408
been,0.0763887808697773
before,0.2094941687977512
behind,0.2313232873071051
