word,npmi-bias,him-npmi,him-count,his-npmi,his-count
his,-0.21931830851103296,0.4551497970598489,32,0.6744681055708819,199
only,-0.1357463627052135,0.1545253284405032,2,0.2902716911457167,12
were,-0.12273215287055779,0.098163922986449,1,0.2208960758570068,6
every,-0.12168311391617839,0.1210938016496663,1,0.2427769155658447,6
been,-0.1060459688215563,0.0966227136103723,1,0.2026686824319286,5
two,-0.10439098973793759,0.1382349766352128,1,0.2426259663731504,5
negro,-0.10356240894765498,0.2101035826468309,2,0.3136659915944859,9
name,-0.10309506881516006,0.2178100398439322,2,0.3209051086590923,9
march,-0.10119104394127962,0.2021736636650511,1,0.3033647076063307,5
murder,-0.10119104394127962,0.2021736636650511,1,0.3033647076063307,5
us,-0.085884687720989,0.1061611260340441,1,0.1920458137550331,4
than,-0.08586249634928979,0.1069119607676887,1,0.1927744571169785,4
those,-0.0858475190155236,0.1074169956695065,1,0.1932645146850301,4
country,-0.08520544758507761,0.1279093359927187,1,0.2131147835777963,4
has,-0.085148067126602,0.2242031001817263,5,0.3093511673083283,16
children,-0.08462028222479562,0.144959639290806,1,0.2295799215156016,4
anything,-0.084506102705567,0.1481379701536512,1,0.2326440728592182,4
another,-0.0843841954655882,0.151483321581016,1,0.2358675170466042,4
friends,-0.08407070775759798,0.1598723978269654,1,0.2439431055845634,4
ca,-0.0838916745735693,0.1645348318983235,1,0.2484265064718928,4
left,-0.0836142377443837,0.1715902054386163,1,0.255204443183,4
book,-0.08247070779334303,0.198806898300194,1,0.281277606093537,4
age,-0.08232118466308938,0.2021736636650511,1,0.2844948483281405,4
these,-0.08212371793720671,0.1558794403425057,2,0.2380031582797124,7
charged,-0.08143333700159797,0.2214018483365587,1,0.3028351853381567,4
first,-0.0809939586173053,0.184870301141983,2,0.2658642597592883,7
floor,-0.0798909945895821,0.2522110832706662,1,0.3321020778602483,4
teacher,-0.0782956625692808,0.2439802932247864,2,0.3222759557940672,7
wife,-0.07639563888132789,0.3036779726704364,3,0.3800736115517643,10
year,-0.07119656639299549,0.2045727456292547,3,0.2757693120222502,9
own,-0.0706891236530221,0.2172493143846898,3,0.2879384380377119,9
youtube,-0.06876757041628519,0.1137997681646556,2,0.1825673385809408,6
m,-0.0681196337070154,0.1385443094307083,2,0.2066639431377237,6
way,-0.0672123505994763,0.1691292544834133,2,0.2363416050828896,6
kids,-0.06718605499167349,0.1699605316686892,2,0.2371465866603627,6
family,-0.06545977641487394,0.2195970663608512,2,0.2850568427757251,6
