word,npmi-bias,gay-npmi,gay-count,they-npmi,they-count
they,-0.24418790931122963,0.3415974027488728,7,0.5857853120601024,1163
like,-0.1183505577754807,0.1581211733732094,1,0.2764717311486901,123
their,-0.1067224161280022,0.2363630406174499,2,0.3430854567454521,198
i,-0.0953045209767904,0.1726839646987878,4,0.2679884856755782,315
be,-0.08837074198024517,0.2225641675538312,2,0.3109349095340764,171
about,-0.078036887345726,0.1808148946377946,1,0.2588517819835206,87
what,-0.06996945988676201,0.1967951157977903,1,0.2667645756845523,81
were,-0.06409705674672339,0.2253029943037516,1,0.289400051050475,77
have,-0.0602885591542085,0.2655600483084889,4,0.3258486074626974,252
think,-0.048032414137230806,0.2248800432261317,1,0.2729124573633625,66
our,-0.04167576315143781,0.1980957739850262,1,0.239771537136464,62
would,-0.04166734501605002,0.1872459344625401,1,0.2289132794785901,62
want,-0.03486489924071948,0.2315117039980811,1,0.2663766032388006,58
should,-0.031345415076676514,0.2290057342516891,1,0.2603511493283656,56
all,-0.029485716518860616,0.266386609973114,3,0.2958723264919746,154
and,-0.021163385505576116,0.3426108028061029,12,0.363774188311679,538
out,-0.02008891224627779,0.2442552474162119,2,0.2643441596624897,97
if,-0.01779000908637579,0.2779347513604833,3,0.2957247604468591,140
to,-0.01123251942352299,0.3492553272265888,13,0.3604878466501118,550
do,-0.006078891726640501,0.311483384651383,4,0.3175622763780235,168
are,-0.005278327606245581,0.374511655462606,9,0.3797899830688516,369
those,-0.003289768949057026,0.2341126512529582,1,0.2374024202020152,42
here,-0.0025970332453252865,0.1942590017110966,1,0.1968560349564219,42
not,-0.0020675058243501687,0.2713904950213734,3,0.2734580008457236,123
but,-0.0010567232470165,0.2696359246510539,3,0.2706926478980704,122
me,-7.0696587551905e-05,0.1846341847286308,1,0.1847048813161827,41
around,0.0011955176050146843,0.242301429055201,1,0.2411059114501863,40
will,0.0025413954314572607,0.2860229890669719,3,0.2834815936355146,118
off,0.0032586559076800414,0.2589443973588688,1,0.2556857414511888,39
so,0.005536675257455326,0.2869969161341534,3,0.2814602408766981,115
there,0.005768281559776711,0.2334112465517538,2,0.2276429649919771,77
same,0.005864299517078814,0.2494820040966032,1,0.2436177045795244,38
school,0.006333587773915017,0.2270209148481517,1,0.2206873270742367,38
come,0.007971309243833491,0.2667991684867617,1,0.2588278592429282,37
re,0.008027045562975066,0.3179234831348536,2,0.3098964375718785,74
an,0.009362798805545414,0.2041660570800269,1,0.1948032582744815,37
back,0.011356118618477101,0.2292298231880766,1,0.2178737045695995,36
no,0.012149125172176811,0.2672907979249346,2,0.2551416727527578,72
a,0.013197506737815279,0.3185280405536974,10,0.3053305338158821,369
white,0.013301288615018725,0.2766179029996072,4,0.2633166143845885,145
own,0.01337428338840349,0.2538767295436401,1,0.2405024461552366,35
or,0.014174081085019608,0.2779347513604833,3,0.2637606702754637,107
how,0.014585860114028182,0.2868299306696957,2,0.2722440705556675,70
time,0.016788872413814188,0.2246695232264159,1,0.2078806508126017,34
when,0.01753397558124442,0.3108573159478735,3,0.2933233403666291,103
one,0.018508047351113693,0.2563483149879553,2,0.2378402676368416,68
it,0.01895843407724429,0.3114057652599964,7,0.2924473311827521,246
