word,npmi-bias,his-npmi,his-count,their-npmi,their-count
their,-0.44724391245990475,0.1761281063665356,7,0.6233720188264403,599
them,-0.1972256338213086,0.1366714049916467,4,0.3338970388129553,84
are,-0.15144251977431453,0.1930122732517011,14,0.3444547930260156,146
they,-0.1491941308625694,0.2445727972656486,21,0.393766928128218,198
take,-0.1440097050186335,0.1115246285774332,1,0.2555343335960667,19
race,-0.13695807491082712,0.1379723589744194,2,0.2749304338852465,30
whites,-0.13188621467454492,0.1502106313939321,3,0.282096846068477,39
much,-0.1286312705691361,0.1046061761149776,1,0.2332374466841137,16
anyone,-0.1167441652859583,0.1035767519359182,1,0.2203209172218765,14
thing,-0.1163324330879059,0.1167159749010332,1,0.2330484079889391,14
parents,-0.11150874103022759,0.2134514835685621,2,0.3249602245987897,24
here,-0.1078572736266805,0.0943839710143994,2,0.2022412446410799,22
great,-0.0958778284458885,0.0989711314114519,1,0.1948489598573404,11
makes,-0.094287427435156,0.1598308514990346,1,0.2541182789341906,11
countries,-0.09411368087687266,0.1650936864830309,1,0.2592073673599036,11
liberal,-0.09355842331503791,0.1808748356275218,1,0.2744332589425597,11
children,-0.09067236481594529,0.2295799215156016,4,0.3202522863315469,34
think,-0.09017784634407969,0.1591686809623922,3,0.2493465273064719,26
many,-0.08978515424027161,0.1722343512039345,3,0.2620195054442061,26
am,-0.087822622970203,0.0961679858897382,1,0.1839906088599412,10
same,-0.08776619999619989,0.0996101154811819,1,0.1873763154773818,10
money,-0.0867878491211016,0.145728849046875,1,0.2325166981679766,10
own,-0.08048049912632499,0.2879384380377119,9,0.3684189371640369,62
site,-0.07840853222699448,0.1321534616435041,1,0.2105619938704986,9
eyes,-0.07840853222699448,0.1321534616435041,1,0.2105619938704986,9
women,-0.0782994111561047,0.1376915645866314,1,0.2159909757427361,9
themselves,-0.07788681924440799,0.1565695897543766,1,0.2344564089987846,9
skin,-0.07784878107413382,0.1581774912057517,1,0.2360262722798855,9
girls,-0.077767949956249,0.1615325247909105,1,0.2393004747471595,9
culture,-0.07510801044512933,0.2125986654345295,2,0.2877066758796588,16
do,-0.0694386179981811,0.2073556853924073,10,0.2767943033905884,60
show,-0.06910573620484421,0.1107612970673562,1,0.1798670332722004,8
ireland,-0.06903807190716209,0.1163016147355962,1,0.1853396866427583,8
those,-0.0690106499293438,0.1932645146850301,4,0.2622751646143739,27
irish,-0.0688563996135704,0.1295587714357038,1,0.1984151710492742,8
there,-0.0687662632934497,0.1581936312684835,6,0.2269598945619332,38
thought,-0.0686085244829171,0.1450714341471468,1,0.2136799586300639,8
care,-0.06826908352980099,0.1632856492502448,1,0.2315547327800458,8
taking,-0.06767416733426371,0.1901221511447543,1,0.257796318479018,8
fear,-0.0675233829212924,0.196217022462994,1,0.2637404053842864,8
faces,-0.0667886525200942,0.22312597567248,1,0.2899146281925742,8
re,-0.06476175871576881,0.1526503399363009,2,0.2174120986520697,14
people,-0.06461678001353907,0.2490977273358206,13,0.3137145073493597,73
not,-0.06341561366762499,0.2207028095475282,12,0.2841184232151532,67
live,-0.05837623207357559,0.1042612698476412,1,0.1626375019212168,7
find,-0.05823898535603941,0.1523297915917361,2,0.2105687769477755,13
area,-0.0582263328960258,0.1223596231201606,1,0.1805859560161864,7
try,-0.058132160459128085,0.1316258466579557,1,0.1897580071170838,7
non,-0.058092429044309085,0.1630656481913317,2,0.2211580772356408,13
things,-0.058029027181020904,0.1406588848825807,1,0.1986879120636016,7
stupid,-0.057785316474682186,0.1589983168496648,1,0.216783633324347,7
teachers,-0.057760738373081405,0.1606754599717273,1,0.2184361983448087,7
having,-0.057665224719781694,0.1669604680939579,1,0.2246256928137396,7
ones,-0.05756906090100519,0.1729583851784586,1,0.2305274460794638,7
have,-0.057550652222719934,0.2544106359034107,23,0.3119612881261306,114
off,-0.057015220093703106,0.218625834271963,4,0.2756410543656661,24
but,-0.05559721304635748,0.2095878822246948,11,0.2651850952710523,58
which,-0.054384090269532226,0.1999752158807559,3,0.2543593061502881,18
country,-0.053067468033951265,0.2131147835777963,4,0.2661822516117476,23
blacks,-0.052590891170530396,0.2247427206400196,5,0.27733361181055,28
kids,-0.0524847232644563,0.2371465866603627,6,0.289631309924819,33
well,-0.0495888529063922,0.1686698227138792,3,0.2182586756202714,17
ever,-0.046116530173770404,0.1134727512181701,1,0.1595892813919405,6
group,-0.04598611193129462,0.1371149144550645,1,0.1831010263863591,6
such,-0.04598611193129462,0.1371149144550645,1,0.1831010263863591,6
must,-0.045952121338315416,0.1418872969149454,1,0.1878394182532608,6
hair,-0.04594748985770081,0.1425109111772649,1,0.1884584010349657,6
today,-0.045928013426039194,0.1450714341471468,1,0.190999447573186,6
stop,-0.045928013426039194,0.1450714341471468,1,0.190999447573186,6
etc,-0.045865328898473307,0.1527321712006887,1,0.198597500099162,6
crap,-0.045679402116872714,0.1719135934653465,1,0.2175929955822192,6
took,-0.04560607527959901,0.1784958238477738,1,0.2241018991273728,6
bring,-0.0454262714809045,0.1930827138120451,1,0.2385089852929496,6
force,-0.045405844577303206,0.1946267928821758,1,0.240032637459479,6
imagine,-0.04538452847077301,0.196217022462994,1,0.241601550933767,6
evil,-0.045338955771938916,0.1995484841321675,1,0.2448874399041064,6
heritage,-0.04526200060702243,0.2049797397183297,1,0.2502417403253521,6
