word,npmi-bias,he-npmi,he-count,man-npmi,man-count
man,-0.4199293053050455,0.2688584579434478,10,0.6887877632484933,122
blacks,-0.2047947139564789,0.1120914194566537,2,0.3168861334131326,8
women,-0.2035922232684882,0.1054145089888328,1,0.309006732257321,5
www,-0.1940245536011074,0.0777469309490085,2,0.2717714845501159,7
http,-0.1870292722823847,0.0499457923792223,1,0.236975064661607,4
1,-0.1846914143132965,0.0832299992270129,1,0.2679214135403094,4
crime,-0.1820152591152281,0.1163519457282454,1,0.2983672048434735,4
death,-0.18114609982740848,0.1262792757529701,1,0.3074253755803786,4
night,-0.1807596155630492,0.1305846688181157,1,0.3113442843811649,4
woman,-0.17853926144856933,0.2160162220575436,4,0.3945554835061129,11
bus,-0.176929286632759,0.1702566504369363,1,0.3471859370696953,4
youtube,-0.1745548170045944,0.1403854219632466,6,0.314940238967841,13
am,-0.15776511430835638,0.112703413552737,2,0.2704685278610934,5
work,-0.1574848252252234,0.1019719286524134,1,0.2594567538776368,3
white,-0.1570913364452351,0.2657242016696104,36,0.4228155381148455,44
girl,-0.15699987412861582,0.1090577837769784,1,0.2660576579055942,3
living,-0.1561159462254113,0.1214932470685176,1,0.2776091932939289,3
stupid,-0.155702607566449,0.1271156669545797,1,0.2828182745210287,3
attack,-0.15563950177155128,0.1279640196191445,1,0.2836035213906958,3
another,-0.1553584829748094,0.1442942208639418,2,0.2996527038387512,5
true,-0.1552360556900307,0.1333275565200254,1,0.2885636122100561,3
reason,-0.15509107323544732,0.1352303523296223,1,0.2903214255650696,3
30,-0.15435787524522268,0.1446652913734118,1,0.2990231666186345,3
rest,-0.1540777284350492,0.1481917723891737,1,0.3022695008242229,3
dog,-0.15282762828356541,0.1634484939149016,1,0.316276122198467,3
within,-0.15254943440133367,0.1667447869857026,1,0.3192942213870363,3
gang,-0.1507542416222215,0.1872536620266978,1,0.3380079036489193,3
beaten,-0.15052062091205912,0.1898333100014528,1,0.3403539309135119,3
dating,-0.1483426627801883,0.2130221037729962,1,0.3613647665531845,3
there,-0.14326809188196452,0.1293745577263232,7,0.2726426496082877,11
m,-0.13944133953054869,0.1789245045997037,7,0.3183658441302524,11
looking,-0.1358893845197313,0.1244100767525769,2,0.2602994612723082,4
murder,-0.13078834321604862,0.1954375076504655,2,0.3262258508665141,4
black,-0.13075946487667056,0.2599833813150044,18,0.390742846191675,22
com,-0.12834105607419283,0.1154258830699894,3,0.2437669391441822,5
come,-0.1237297333729668,0.0853510238673883,1,0.2090807572403551,2
https,-0.12340321996159728,0.0921615278613187,1,0.215564747822916,2
london,-0.12122138479931568,0.1333275565200254,1,0.2545489413193411,2
future,-0.1211119424419512,0.1352303523296223,1,0.2563422947715735,2
stuff,-0.12105555657079839,0.1362056013466759,1,0.2572611579174743,2
goes,-0.12099800301047059,0.1371975268438515,1,0.2581955298543221,2
st,-0.1207551350346136,0.1413450250196306,1,0.2621001600542442,2
posted,-0.12048928107093551,0.1458165370096662,1,0.2663058180806017,2
dark,-0.12048928107093551,0.1458165370096662,1,0.2663058180806017,2
nordic,-0.12011760994337592,0.1519540008447359,1,0.2720716107881118,2
national,-0.1199542942312595,0.1546108140414885,1,0.274565108272748,2
street,-0.1199542942312595,0.1546108140414885,1,0.274565108272748,2
kill,-0.11986902971152891,0.1559885191897013,1,0.2758575489012302,2
f,-0.11978117448651149,0.1574014836242536,1,0.2771826581107651,2
alot,-0.11918982821285401,0.1667447869857026,1,0.2859346151985566,2
west,-0.11918982821285401,0.1667447869857026,1,0.2859346151985566,2
eating,-0.11830564061334498,0.1802139995771872,1,0.2985196401905322,2
sitting,-0.11830564061334498,0.1802139995771872,1,0.2985196401905322,2
been,-0.1176835702895927,0.1782588910259426,6,0.2959424613155353,8
violence,-0.1172622590993373,0.1954253217553395,1,0.3126875808546768,2
whitey,-0.11599622674452728,0.2130221037729962,1,0.3290183305175235,2
walked,-0.11599622674452728,0.2130221037729962,1,0.3290183305175235,2
hall,-0.11599622674452728,0.2130221037729962,1,0.3290183305175235,2
hated,-0.11566627803996471,0.2174693650254091,1,0.3331356430653738,2
boyfriend,-0.11529714560248658,0.222381851321548,1,0.3376789969240346,2
cat,-0.11487842669756132,0.2278770964950076,1,0.3427555231925689,2
brave,-0.11439492764946027,0.234125090348718,1,0.3485200179981783,2
fugitive,-0.11222438499028342,0.2610138323762697,1,0.3732382173665531,2
great,-0.110235491358193,0.1155268589033919,2,0.2257623502615849,3
really,-0.10914881992713141,0.1368242648557956,2,0.245973084782927,3
story,-0.10772430153847642,0.162555891643112,2,0.2702801931815884,3
meet,-0.10752616751911051,0.1659699231990525,2,0.273496090718163,3
nice,-0.10726945310288971,0.1703397401910392,2,0.2776091932939289,3
