word,their-pmi
the,2.478506745988656
to,2.7182767981843825
i,2.16407786490396
and,2.8562846700912687
a,2.3714363614855603
of,2.869447126735828
in,2.8777488192186587
is,2.6723273973329427
it,2.6134103193536125
that,2.940590246669041
you,2.314194742586696
for,2.848035016033581
are,3.189690606308784
have,2.9767229229752346
on,2.8692137206280672
they,3.547153122807395
this,2.4654820259844223
white,2.76333715221768
s,2.6756022652238025
with,3.165959712412536
was,2.3149566473854577
my,2.131460729610363
all,3.011114194472881
be,2.853215216948392
but,2.8570517802811097
as,2.789480371038978
not,3.027493362563736
like,2.738398687581108
t,2.876564594504692
we,2.50754829610456
do,3.004047027249789
or,2.9820582570903493
if,2.8134355446545567
there,2.572606432738364
n,2.8483937175379954
their,5.3744269698913865
just,2.8154652025815983
at,2.970558357495745
will,2.896393509832261
so,3.138981212937353
from,2.80064595466478
your,2.669770181192012
out,2.73647580133401
people,3.408611315551068
them,3.597110749252752
about,3.1898835261511875
me,2.149258495133428
up,3.173349512097649
one,2.54536739457618
youtube,0.6832084939463926
would,2.764589900444055
can,3.0404146714206632
get,3.013090567146109
who,3.41563989433911
here,2.4984984605846416
by,3.1585186828461325
what,2.973556860492001
when,3.002544397365253
no,2.758924569216804
our,2.868872248881536
some,3.007924503996209
black,2.992156280728267
more,2.837354488561131
an,2.559867406960934
see,2.829651535728255
good,2.8456946605688302
m,2.241502198836305
he,1.4797084453336926
www,2.1090336938229184
has,2.90993373567931
whites,3.4227573621079737
know,3.1194831948963566
how,3.224435463967578
com,2.1122647144043647
go,2.592024518595465
been,2.831468066654653
time,2.791485585266116
other,2.992156280728267
think,3.162762766995801
had,3.089862946834645
were,2.9563315542101223
new,1.5393307043540947
her,2.012990644802941
only,3.2657536132983087
then,3.069043319052255
school,3.3081979074148378
these,3.28797675008302
should,3.1527302248949134
back,2.868872248881536
any,2.562792811290039
want,2.4154632319746514
because,3.659146140172204
us,2.9321344456595027
say,2.818441395254644
than,2.998522151317818
few,2.5389898219393787
http,2.45611923761578
well,2.8955953190222896
those,3.3582188409704026
now,2.722492713779165
race,3.5018005694484264
many,3.380582437057261
too,2.324145073439864
old,1.9321029856638403
very,2.779400846051044
day,2.547288624754074
his,2.1182930192357152
way,3.1727771568402043
its,2.489019716630098
kids,3.687670326298479
year,1.8006006772660983
years,2.503271739337299
she,1.814920731040847
around,3.2012150921607376
where,2.7704321760682835
even,3.621208300831812
never,2.937865120368488
over,2.7997025583683968
into,3.1251249588030245
got,2.809652889221565
blacks,3.597110749252752
am,2.5777478322387823
down,2.998797671363645
could,2.8556968277229715
every,3.2864797438154256
need,3.123960814317651
ve,2.3754383678274147
video,1.6928732965980062
going,2.791485585266116
great,2.7205603460281105
same,2.6361198384606896
news,2.9039635686928063
find,2.909473224503776
look,3.052574068144449
re,2.989121377033113
did,2.1473945616953647
also,3.0002946776312385
make,3.3569696215699705
anyone,3.0404146714206632
watch,2.8051177340561737
country,3.5427166771869527
live,2.3590323324403046
most,3.457644621108414
own,4.540256568430083
last,2.492563725064827
much,3.191645641144587
being,3.07009043956678
first,2.646495274837522
hope,2.5348661047555168
ll,2.665071660410457
why,3.113174025703092
looking,2.6713412734240527
him,1.5917771797266371
always,3.064545138850355
off,3.684122126242381
world,2.815168069909676
dont,2.917035650260159
home,3.66123527742229
show,2.605182603172976
non,3.097334961673346
right,3.240435805314019
take,3.483513571529046
thread,1.651200600197438
2,2.1688521890338284
ever,2.36496706796012
two,2.784418418043024
let,3.3094286768009704
which,3.4989187230735377
post,1.3089143937108054
1,1.7143795018189698
ireland,2.702481514159776
thing,3.269423342187271
stormfront,0.6303660125720127
jews,3.728788573227951
im,2.2471840323037355
come,2.955256863080357
man,2.0465133368415844
before,2.2696568881557946
said,3.065718847905284
put,3.065718847905284
something,2.4672459170805374
ago,2.474967963174448
really,2.888215211724667
little,3.4147891924587968
does,2.7861805330364224
maybe,3.345796320971845
children,4.233099515972748
after,3.025324425697073
area,2.6767466919909606
anything,2.5556568744245904
https,1.4654834544023452
long,2.1757250683215905
someone,3.363038127406351
nothing,2.589848239172869
d,2.407526682378915
saw,2.995313347281034
times,2.7527325989688824
start,1.92313431568108
read,2.9039635686928063
seen,3.0217466043491896
another,2.4339599394470706
yes,3.03071527433195
use,3.240435805314019
went,2.451978444949749
irish,2.940331212863681
talk,1.9595019598519547
3,2.256486424966049
still,2.949633605525994
free,2.256486424966049
place,2.661951533074214
while,3.076806381532217
forum,2.4984984605846416
_,0.8986299991666921
try,2.844540148222005
negro,2.8542020591337423
site,3.1055164874146484
against,3.1055164874146484
eyes,3.1055164874146484
found,2.7098075542518485
person,2.9974896267036297
org,1.611195265583739
bad,3.135075289656193
hate,2.547288624754074
work,2.557338960607575
sure,3.3559486924358635
friends,3.175897284176448
keep,3.0581142485200643
heard,2.9350541557628373
again,3.06858554838736
please,1.6822911872674693
anti,2.9350541557628373
town,2.780903475935579
such,2.791485585266116
group,2.791485585266116
women,3.207645982491028
jew,2.9563315542101223
since,2.1090336938229184
tv,1.0212323212590244
give,3.517068041579215
god,3.3347464847852604
actually,3.1116029334710507
guy,2.6526491404119
feel,3.240435805314019
name,3.251609105912144
next,2.663822441010025
city,2.440678889695816
house,2.451978444949749
things,3.011594232885172
ca,2.6751219962639587
schools,3.630633441291395
part,1.7702599602134264
girl,2.868872248881536
love,2.686550692087581
must,2.880433071282612
family,2.880433071282612
5,1.088673602054557
thanks,1.1003696418177482
africa,3.179811183497584
better,2.8921291110458034
hair,2.8921291110458034
nationalist,2.486664002937639
welcome,1.1003696418177482
made,1.7935168223776936
else,3.3094286768009704
brown,2.210816388132861
away,3.191645641144587
big,2.721642011898852
may,2.733618202945568
english,3.4267653835055123
far,2.2227925791795764
high,2.5104746516313576
trying,3.438886744037857
tell,3.5341969238421824
lot,2.2349139397119213
wonder,2.9280611202718667
american,2.522596012163702
thought,3.2280132853154617
today,2.940331212863681
stop,2.940331212863681
racist,3.0944818926909394
once,2.5348661047555168
life,3.3582188409704026
woman,2.7704321760682835
story,2.547288624754074
days,1.8541414441941284
money,3.463579356628229
used,2.547288624754074
music,2.259606552302293
together,2.783010958275144
looks,2.783010958275144
through,2.978071540846528
came,2.795749984052573
left,3.1451256255096944
hell,2.2978277651224905
crime,2.5985819191416244
probably,1.9186799653317
4,2.324145073439864
pretty,2.611827145891645
meet,1.9186799653317
check,1.2255327847717543
enough,2.6252501662237857
pm,1.9321029856638403
best,3.1848659541592084
help,3.4361803824401145
men,2.351173745827784
police,2.8619993695937738
believe,3.212264928347323
guess,2.87579269172611
europe,1.9734882018266944
different,2.8897789337008497
government,3.491750233594925
until,2.6808200173785965
public,3.240435805314019
etc,3.0862851254867607
though,3.240435805314019
half,2.002061574270751
nice,2.695208754830696
everyone,2.695208754830696
living,2.407526682378915
link,2.422125481800068
send,2.7098075542518485
soon,3.115272662360013
says,3.269423342187271
jewish,2.932951105566058
couple,2.932951105566058
fight,2.7246226400369893
least,3.130087748145153
each,2.7246226400369893
hear,2.947766191351199
child,2.7246226400369893
problem,3.130087748145153
canada,2.0465133368415844
called,3.1451256255096944
small,2.4672459170805374
hard,2.4672459170805374
south,2.754927989532318
themselves,3.565858205748647
yet,3.160393097640483
told,3.175897284176448
become,2.993575727382493
lol,1.384137814948393
coming,2.7704321760682835
doing,3.0093240843506326
skin,3.597110749252752
color,2.4984984605846416
death,2.093033352476477
support,3.207645982491028
real,2.802180874382864
stupid,3.3617966623182864
might,3.041584946568854
makes,3.830042306933124
truth,3.511588575814589
done,2.818441395254644
6,2.1252942146946987
hi,2.1252942146946987
beautiful,1.4321470341347535
10,2.530759322802864
